Date,Adj Close
2019-05-17,1239.925293
2019-05-20,1297.157104
2019-05-21,1310.755859
2019-05-22,1311.342773
2019-05-23,1304.983643
2019-05-24,1307.869873
2019-05-27,1282.237671
2019-05-28,1295.053589
2019-05-29,1284.585693
2019-05-30,1300.923706
2019-05-31,1301.314941
2019-06-03,1330.713623
2019-06-04,1322.348877
2019-06-06,1298.575806
2019-06-07,1286.39563
2019-06-10,1290.553467
2019-06-11,1300.33667
2019-06-12,1303.271606
2019-06-13,1298.477783
2019-06-14,1288.988037
2019-06-17,1254.502319
2019-06-18,1253.230591
2019-06-19,1249.659668
2019-06-20,1268.638916
2019-06-21,1251.762939
2019-06-24,1235.033691
2019-06-25,1267.758545
2019-06-26,1266.095459
2019-06-27,1246.529053
2019-06-28,1225.935303
2019-07-01,1241.343994
2019-07-02,1250.784668
2019-07-03,1254.746948
2019-07-04,1256.165405
2019-07-05,1235.963135
2019-07-08,1224.908081
2019-07-09,1252.349976
2019-07-10,1251.126953
2019-07-11,1253.768433
2019-07-12,1252.741211
2019-07-15,1248.436768
2019-07-16,1264.970337
2019-07-17,1254.062134
2019-07-18,1234.495483
2019-07-19,1221.924072
2019-07-22,1252.741211
2019-07-23,1245.942017
2019-07-24,1231.805298
2019-07-25,1204.803711
2019-07-26,1187.487305
2019-07-29,1184.699097
2019-07-30,1155.300537
2019-07-31,1140.968018
2019-08-01,1154.664429
2019-08-02,1165.092163
2019-08-05,1124.758789
2019-08-06,1109.953491
2019-08-07,1091.36084
2019-08-08,1133.612427
2019-08-09,1143.203857
2019-08-13,1254.022339
2019-08-14,1267.302734
2019-08-16,1257.21936
2019-08-19,1271.582031
2019-08-20,1255.202759
2019-08-21,1250.283936
2019-08-22,1226.477539
2019-08-23,1255.104248
2019-08-26,1246.201538
2019-08-27,1254.120605
2019-08-28,1242.758423
2019-08-29,1221.558716
2019-08-30,1228.248291
2019-09-03,1186.783691
2019-09-04,1181.619019
2019-09-05,1179.110474
2019-09-06,1202.621826
2019-09-09,1202.32666
2019-09-11,1214.328369
2019-09-12,1190.669434
2019-09-13,1205.671509
2019-09-16,1191.062988
2019-09-17,1177.979126
2019-09-18,1186.095093
2019-09-19,1159.878418
2019-09-20,1233.953979
2019-09-23,1219.050293
2019-09-24,1257.907959
2019-09-25,1258.744141
2019-09-26,1275.713623
2019-09-27,1287.764404
2019-09-30,1310.58728
2019-10-01,1283.681885
2019-10-03,1289.732056
2019-10-04,1286.829834
2019-10-07,1288.797485
2019-10-09,1303.209106
2019-10-10,1340.591187
2019-10-11,1330.606201
2019-10-14,1335.918457
2019-10-15,1341.968628
2019-10-16,1350.035156
2019-10-17,1373.79248
2019-10-18,1393.319824
2019-10-22,1391.155518
2019-10-23,1369.759155
2019-10-24,1413.093018
2019-10-25,1407.928223
2019-10-27,1410.928711
2019-10-29,1443.195313
2019-10-30,1455.049438
2019-10-31,1440.539185
2019-11-01,1433.210449
2019-11-04,1433.94812
2019-11-05,1423.766479
2019-11-06,1411.568115
2019-11-07,1434.882813
2019-11-08,1421.995728
2019-11-11,1404.583618
2019-11-13,1448.359985
2019-11-14,1438.965332
2019-11-15,1446.933594
2019-11-18,1435.473022
2019-11-19,1485.20105
2019-11-20,1522.484741
2019-11-21,1512.598145
2019-11-22,1521.353516
2019-11-25,1536.158813
2019-11-26,1534.879883
2019-11-27,1544.32373
2019-11-28,1554.60376
2019-11-29,1525.927856
2019-12-02,1560.703125
2019-12-03,1553.226685
2019-12-04,1527.452637
2019-12-05,1525.63269
2019-12-06,1529.616943
2019-12-09,1547.029053
2019-12-10,1536.552246
2019-12-11,1536.994995
2019-12-12,1542.700562
2019-12-13,1557.161621
2019-12-16,1541.126709
2019-12-17,1537.290039
2019-12-18,1550.226196
2019-12-19,1583.771851
2019-12-20,1573.098145
2019-12-23,1545.848511
2019-12-24,1521.304321
2019-12-26,1490.759155
2019-12-27,1517.270874
2019-12-30,1519.09082
